DateSK,FullDate,Year,Quarter,Month,MonthName,Week,DayOfWeek,DayName,IsWeekend,Semester
422,2014-02-01,2014,1,2,February,5,5,Saturday,True,Winter
423,2014-02-02,2014,1,2,February,5,6,Sunday,True,Winter
424,2014-02-03,2014,1,2,February,6,0,Monday,False,Winter
425,2014-02-04,2014,1,2,February,6,1,Tuesday,False,Winter
426,2014-02-05,2014,1,2,February,6,2,Wednesday,False,Winter
427,2014-02-06,2014,1,2,February,6,3,Thursday,False,Winter
428,2014-02-07,2014,1,2,February,6,4,Friday,False,Winter
429,2014-02-08,2014,1,2,February,6,5,Saturday,True,Winter
430,2014-02-09,2014,1,2,February,6,6,Sunday,True,Winter
431,2014-02-10,2014,1,2,February,7,0,Monday,False,Winter
432,2014-02-11,2014,1,2,February,7,1,Tuesday,False,Winter
433,2014-02-12,2014,1,2,February,7,2,Wednesday,False,Winter
434,2014-02-13,2014,1,2,February,7,3,Thursday,False,Winter
435,2014-02-14,2014,1,2,February,7,4,Friday,False,Winter
436,2014-02-15,2014,1,2,February,7,5,Saturday,True,Winter
437,2014-02-16,2014,1,2,February,7,6,Sunday,True,Winter
438,2014-02-17,2014,1,2,February,8,0,Monday,False,Winter
439,2014-02-18,2014,1,2,February,8,1,Tuesday,False,Winter
440,2014-02-19,2014,1,2,February,8,2,Wednesday,False,Winter
441,2014-02-20,2014,1,2,February,8,3,Thursday,False,Winter
442,2014-02-21,2014,1,2,February,8,4,Friday,False,Winter
443,2014-02-22,2014,1,2,February,8,5,Saturday,True,Winter
444,2014-02-23,2014,1,2,February,8,6,Sunday,True,Winter
445,2014-02-24,2014,1,2,February,9,0,Monday,False,Winter
446,2014-02-25,2014,1,2,February,9,1,Tuesday,False,Winter
447,2014-02-26,2014,1,2,February,9,2,Wednesday,False,Winter
448,2014-02-27,2014,1,2,February,9,3,Thursday,False,Winter
449,2014-02-28,2014,1,2,February,9,4,Friday,False,Winter
450,2014-03-01,2014,1,3,March,9,5,Saturday,True,Spring
451,2014-03-02,2014,1,3,March,9,6,Sunday,True,Spring
452,2014-03-03,2014,1,3,March,10,0,Monday,False,Spring
453,2014-03-04,2014,1,3,March,10,1,Tuesday,False,Spring
454,2014-03-05,2014,1,3,March,10,2,Wednesday,False,Spring
455,2014-03-06,2014,1,3,March,10,3,Thursday,False,Spring
456,2014-03-07,2014,1,3,March,10,4,Friday,False,Spring
457,2014-03-08,2014,1,3,March,10,5,Saturday,True,Spring
458,2014-03-09,2014,1,3,March,10,6,Sunday,True,Spring
459,2014-03-10,2014,1,3,March,11,0,Monday,False,Spring
460,2014-03-11,2014,1,3,March,11,1,Tuesday,False,Spring
461,2014-03-12,2014,1,3,March,11,2,Wednesday,False,Spring
462,2014-03-13,2014,1,3,March,11,3,Thursday,False,Spring
463,2014-03-14,2014,1,3,March,11,4,Friday,False,Spring
464,2014-03-15,2014,1,3,March,11,5,Saturday,True,Spring
465,2014-03-16,2014,1,3,March,11,6,Sunday,True,Spring
466,2014-03-17,2014,1,3,March,12,0,Monday,False,Spring
467,2014-03-18,2014,1,3,March,12,1,Tuesday,False,Spring
468,2014-03-19,2014,1,3,March,12,2,Wednesday,False,Spring
469,2014-03-20,2014,1,3,March,12,3,Thursday,False,Spring
470,2014-03-21,2014,1,3,March,12,4,Friday,False,Spring
471,2014-03-22,2014,1,3,March,12,5,Saturday,True,Spring
472,2014-03-23,2014,1,3,March,12,6,Sunday,True,Spring
473,2014-03-24,2014,1,3,March,13,0,Monday,False,Spring
474,2014-03-25,2014,1,3,March,13,1,Tuesday,False,Spring
475,2014-03-26,2014,1,3,March,13,2,Wednesday,False,Spring
476,2014-03-27,2014,1,3,March,13,3,Thursday,False,Spring
477,2014-03-28,2014,1,3,March,13,4,Friday,False,Spring
478,2014-03-29,2014,1,3,March,13,5,Saturday,True,Spring
479,2014-03-30,2014,1,3,March,13,6,Sunday,True,Spring
480,2014-03-31,2014,1,3,March,14,0,Monday,False,Spring
481,2014-04-01,2014,2,4,April,14,1,Tuesday,False,Spring
482,2014-04-02,2014,2,4,April,14,2,Wednesday,False,Spring
483,2014-04-03,2014,2,4,April,14,3,Thursday,False,Spring
484,2014-04-04,2014,2,4,April,14,4,Friday,False,Spring
485,2014-04-05,2014,2,4,April,14,5,Saturday,True,Spring
486,2014-04-06,2014,2,4,April,14,6,Sunday,True,Spring
487,2014-04-07,2014,2,4,April,15,0,Monday,False,Spring
488,2014-04-08,2014,2,4,April,15,1,Tuesday,False,Spring
489,2014-04-09,2014,2,4,April,15,2,Wednesday,False,Spring
490,2014-04-10,2014,2,4,April,15,3,Thursday,False,Spring
491,2014-04-11,2014,2,4,April,15,4,Friday,False,Spring
492,2014-04-12,2014,2,4,April,15,5,Saturday,True,Spring
493,2014-04-13,2014,2,4,April,15,6,Sunday,True,Spring
494,2014-04-14,2014,2,4,April,16,0,Monday,False,Spring
495,2014-04-15,2014,2,4,April,16,1,Tuesday,False,Spring
496,2014-04-16,2014,2,4,April,16,2,Wednesday,False,Spring
497,2014-04-17,2014,2,4,April,16,3,Thursday,False,Spring
498,2014-04-18,2014,2,4,April,16,4,Friday,False,Spring
499,2014-04-19,2014,2,4,April,16,5,Saturday,True,Spring
500,2014-04-20,2014,2,4,April,16,6,Sunday,True,Spring
501,2014-04-21,2014,2,4,April,17,0,Monday,False,Spring
502,2014-04-22,2014,2,4,April,17,1,Tuesday,False,Spring
503,2014-04-23,2014,2,4,April,17,2,Wednesday,False,Spring
504,2014-04-24,2014,2,4,April,17,3,Thursday,False,Spring
505,2014-04-25,2014,2,4,April,17,4,Friday,False,Spring
506,2014-04-26,2014,2,4,April,17,5,Saturday,True,Spring
507,2014-04-27,2014,2,4,April,17,6,Sunday,True,Spring
508,2014-04-28,2014,2,4,April,18,0,Monday,False,Spring
509,2014-04-29,2014,2,4,April,18,1,Tuesday,False,Spring
510,2014-04-30,2014,2,4,April,18,2,Wednesday,False,Spring
511,2014-05-01,2014,2,5,May,18,3,Thursday,False,Spring
512,2014-05-02,2014,2,5,May,18,4,Friday,False,Spring
513,2014-05-03,2014,2,5,May,18,5,Saturday,True,Spring
514,2014-05-04,2014,2,5,May,18,6,Sunday,True,Spring
515,2014-05-05,2014,2,5,May,19,0,Monday,False,Spring
516,2014-05-06,2014,2,5,May,19,1,Tuesday,False,Spring
517,2014-05-07,2014,2,5,May,19,2,Wednesday,False,Spring
518,2014-05-08,2014,2,5,May,19,3,Thursday,False,Spring
519,2014-05-09,2014,2,5,May,19,4,Friday,False,Spring
520,2014-05-10,2014,2,5,May,19,5,Saturday,True,Spring
521,2014-05-11,2014,2,5,May,19,6,Sunday,True,Spring
522,2014-05-12,2014,2,5,May,20,0,Monday,False,Spring
523,2014-05-13,2014,2,5,May,20,1,Tuesday,False,Spring
524,2014-05-14,2014,2,5,May,20,2,Wednesday,False,Spring
525,2014-05-15,2014,2,5,May,20,3,Thursday,False,Spring
526,2014-05-16,2014,2,5,May,20,4,Friday,False,Spring
527,2014-05-17,2014,2,5,May,20,5,Saturday,True,Spring
528,2014-05-18,2014,2,5,May,20,6,Sunday,True,Spring
529,2014-05-19,2014,2,5,May,21,0,Monday,False,Spring
530,2014-05-20,2014,2,5,May,21,1,Tuesday,False,Spring
531,2014-05-21,2014,2,5,May,21,2,Wednesday,False,Spring
532,2014-05-22,2014,2,5,May,21,3,Thursday,False,Spring
533,2014-05-23,2014,2,5,May,21,4,Friday,False,Spring
534,2014-05-24,2014,2,5,May,21,5,Saturday,True,Spring
535,2014-05-25,2014,2,5,May,21,6,Sunday,True,Spring
536,2014-05-26,2014,2,5,May,22,0,Monday,False,Spring
537,2014-05-28,2014,2,5,May,22,2,Wednesday,False,Spring
538,2014-05-29,2014,2,5,May,22,3,Thursday,False,Spring
539,2014-05-30,2014,2,5,May,22,4,Friday,False,Spring
540,2014-05-31,2014,2,5,May,22,5,Saturday,True,Spring
541,2014-12-19,2014,4,12,December,51,4,Friday,False,Fall
