UserID,UserSK
5618,1
4326,2
5849,3
4992,4
3866,5
8650,6
4321,7
4589,8
4215,9
8089,10
5010,11
8791,12
4101,13
3039,14
3379,15
5700,16
7567,17
8772,18
6817,19
2866,20
3134,21
2716,22
3153,23
6584,24
230,25
8813,26
3103,27
1274,28
2398,29
8529,30
7858,31
7050,32
1676,33
4931,34
1847,35
6083,36
2263,37
8788,38
4546,39
6675,40
4345,41
7918,42
3267,43
4926,44
3405,45
99,46
911,47
8895,48
2218,49
3435,50
3763,51
4190,52
8217,53
3823,54
3275,55
2106,56
7257,57
8001,58
3399,59
3108,60
8761,61
8781,62
722,63
3062,64
3097,65
8491,66
6314,67
6438,68
6829,69
5191,70
4114,71
8979,72
7288,73
558,74
6635,75
993,76
2822,77
1242,78
6073,79
6017,80
6123,81
4506,82
4899,83
8938,84
4891,85
7310,86
4045,87
2277,88
6089,89
3329,90
3523,91
2174,92
5297,93
5485,94
1181,95
1484,96
2556,97
3106,98
4135,99
7417,100
7376,101
5110,102
4069,103
7560,104
5813,105
3596,106
7467,107
8171,108
2981,109
345,110
6748,111
1314,112
6719,113
5307,114
7593,115
5817,116
6649,117
4175,118
7581,119
2797,120
6528,121
589,122
318,123
1051,124
1849,125
7463,126
8890,127
8208,128
2446,129
7874,130
5954,131
282,132
5126,133
8522,134
2478,135
8839,136
5217,137
2844,138
7584,139
3202,140
1157,141
3066,142
7054,143
3998,144
4030,145
1963,146
3738,147
7945,148
8455,149
8214,150
8149,151
7064,152
2511,153
6128,154
5403,155
8091,156
3260,157
4293,158
4848,159
5952,160
6656,161
7984,162
7837,163
4359,164
6898,165
5090,166
1481,167
5336,168
3992,169
4137,170
6422,171
305,172
3599,173
4412,174
4886,175
8294,176
8186,177
1568,178
901,179
6549,180
7731,181
6351,182
967,183
7769,184
7962,185
5957,186
8011,187
3035,188
8429,189
2424,190
312,191
8402,192
263,193
6619,194
7339,195
5165,196
8280,197
4043,198
2177,199
5941,200
8504,201
2084,202
931,203
6806,204
6044,205
1982,206
3087,207
1315,208
2138,209
1957,210
5874,211
1833,212
2331,213
260,214
8284,215
1427,216
1541,217
6610,218
3242,219
1075,220
601,221
7037,222
8875,223
2515,224
1030,225
5995,226
6965,227
6811,228
118,229
139,230
5137,231
2545,232
3271,233
116,234
5656,235
6993,236
804,237
689,238
548,239
1212,240
7656,241
5334,242
4712,243
8677,244
5682,245
8835,246
2606,247
6566,248
4009,249
6495,250
373,251
8388,252
5104,253
2615,254
3273,255
1589,256
3577,257
5392,258
5568,259
4861,260
6240,261
7624,262
2685,263
8753,264
4264,265
5454,266
6860,267
1013,268
2681,269
5690,270
684,271
3620,272
